--- multipoles on reference trajectory (rz > 0) ---
effective_length:                   73.30161253052053 mm
perpendicular_grid:                 41 points in [-11.500000,+11.500000] mm
max_fitting_error_normal            0.894/1095.323 G/G
max_fitting_error_skew              0.524/0.619 G/G
r0_for_relative_multipoles          11.7 mm
main_monomial                       n = 2, skew:False
                                      MaxAbs_Nn     Integ_Nn     Nn/N0(@r0)   |   MaxAbs_Sn     Integ_Sn     Sn/S0(@r0)  
<multipole_order n>                    [T/m^n]      [T.m/m^n]        []       |    [T/m^n]      [T.m/m^n]        []      
n=00:                                1.7304e-02    -1.5724e-03   +6.3499e-02  |  9.4854e-06    -1.0257e-07   +4.1419e-06 
n=01:                                    ---           ---           ---      |  1.1409e-03    +1.3207e-06   -6.2403e-07 
n=02:                                2.4679e+03    -1.8090e+02   +1.0000e+00  |  1.5790e+00    +1.5352e-02   -8.4869e-05 
n=03:                                    ---           ---           ---      |  9.2801e+01    -2.2533e-01   +1.4574e-05 
n=04:                                1.1801e+06    -2.3715e+04   +1.7946e-02  |  7.1872e+04    -7.2803e+02   +5.5093e-04 
n=06:                                3.4978e+09    -9.4381e+06   +9.7769e-04  |  1.3034e+09    +1.3533e+07   -1.4019e-03 
n=07:                                    ---           ---           ---      |  6.1082e+10    +1.5902e+08   -1.9273e-04 
n=08:                                2.6554e+13    +1.2961e+11   -1.8379e-03  |  1.1295e+13    -1.0911e+11   +1.5473e-03 
n=09:                                    ---           ---           ---      |  6.9063e+14    -1.8056e+12   +2.9957e-04 
n=10:                                    ---           ---           ---      |  3.6768e+16    +3.1781e+14   -6.1693e-04 
n=13:                                    ---           ---           ---      |  1.5488e+22    +4.0036e+19   -1.2447e-04 
n=14:                                1.5025e+24    -1.5549e+22   +5.6559e-04  |      ---           ---           ---     
